 Type        ; Order   ; Subtype     ; Acronym ; Definition                                                                 
 AGGREGATION ;1;     ;      ; Determine whether a decision by a single participant or of multiple participants is required needed prior to an action at a node in a decision process. Aggregation rules specify who participates in the decision, how much weight each participant has relative to others, and the formula used to sum each participant’s contribution to the final decision regarding the action or outcome.  
 AGGREGATION ;1.1;   Conflict        ; AGG.con     ; Defines the processes to be followed in cases of decision appeals or conflict resolution.  
 AGGREGATION ;1.2;    Node  ;   AGG.nod   ; Defines the presence of a decision node and specifies the positions involved in it.   
 AGGREGATION ;1.3;   Power-sharing    ;  AGG.pow    ; Establishes the distribution of power and the treatment of actors, taking into account both symmetry and asymmetry in decision-making.  
 AGGREGATION ;  1.3.1;  Weight    ; AGG.pow.wei     ; Establishes the weighting assigned to actors in non-symmetric  rules.  
 AGGREGATION ;1.4;  Procedure     ;   AGG.pro   ; Defines the decision-making procedure.  
 AGGREGATION ;  1.4.1;  Agreement   ;   AGG.pro.agr   ; Describes the process of reaching agreement before a decision can be made (e.g., proportion of the total, majority, consensus, binding opinions) 
 AGGREGATION ;  1.4.1.1;    Lack  ; AGG.pro.agr.lac     ; Outlines the process or decision to be taken in the event of a failure to reach an agreement.  
 AGGREGATION ;  1.4.2;     Condition   ;   AGG.pro.con   ; Specifies the conditions that must be met during decision-making processes, such as the presence of observers and quorum requirements.   
 AGGREGATION ;  1.4.3;   Form   ;  AGG.pro.for     ; Describes how decisions are conveyed (e.g., through secret vote, show of hands, voice vote, non-delegable, unipersonal).   
 BOUNDARY  ;2;     ;      ; Defines who is eligible and outlines the process for assignment to and withdrawal from a position.  
 BOUNDARY  ;2.1;  Eligibility  ;  BOU.eli    ; Specifies eligibility criteria for entering and exiting a position.  
 BOUNDARY  ;  2.1.1; Membership  ; BOU.eli.mem     ;  Specifies the criteria to enter a position based on the requirement to reside or be registered in a specific place or organization. 
 BOUNDARY  ;  2.1.2; Personal  ;   BOU.eli.per   ; Specifies the personal attributes to enter a position.  
 BOUNDARY  ;  2.1.2.1;   Ascribed   ;    BOU.eli.per.asc  ; Specifies the ascribed attributes to enter a position (e.g., gender).  
 BOUNDARY  ;  2.1.2.2;   Acquired   ;   BOU.eli.per.acq   ;  Specifies the acquired attributes to enter a position (e.g., education). 
 BOUNDARY  ;  2.1.3;   Resource  ; BOU.eli.res     ; Specifies the criteria to enter a position based on the association with a resource, infrastructure, or productive activity.  
 BOUNDARY  ;2.2;  Entry   ;   BOU.ent   ; Describes the process of entering a position.   
 BOUNDARY  ;  2.2.1; Control   ;   BOU.ent.con   ; Specifies the criteria mechanism by which eligible actors enter a position.  
 BOUNDARY  ;  2.2.2; Multiple     ; BOU.ent.mul     ;  Specifies if holding multiple positions by eligible actors are allowed or required, and whether refusing a current position is necessary in order to assume another. 
 BOUNDARY  ;  2.2.3;  Past    ;  BOU.ent.pas    ;   Specifies the entry criteria for an individual who has held a specific position before. 
 BOUNDARY  ;  2.2.4;   Procedure   ;   BOU.ent.pro   ; Outlines the procedures or steps for eligible actors to enter a position.  
 BOUNDARY  ;  2.2.4.1;    Elapse  ;  BOU.ent.pro.ela    ; Specifies the time frame that must pass between announcing the decision to enter a certain position and actually assuming it.  
 BOUNDARY  ;  2.2.4.2;  Fee   ;   BOU.ent.pro.fee   ;  Assign an entry fee to a position. 
